Date,ASIANPAINT.NS_Return,BRITANNIA.NS_Return,CIPLA.NS_Return,EICHERMOT.NS_Return,NESTLEIND.NS_Return,GRASIM.NS_Return,HEROMOTOCO.NS_Return,HINDALCO.NS_Return,HINDUNILVR.NS_Return,ITC.NS_Return,LT.NS_Return,M&M.NS_Return,RELIANCE.NS_Return,TATACONSUM.NS_Return,TATAMOTORS.NS_Return,TATASTEEL.NS_Return,WIPRO.NS_Return,APOLLOHOSP.NS_Return,DRREDDY.NS_Return,TITAN.NS_Return,SBIN.NS_Return,SRTRANSFIN.NS_Return,BPCL.NS_Return,KOTAKBANK.NS_Return,INFY.NS_Return,BAJFINANCE.NS_Return,ADANIENT.NS_Return,SUNPHARMA.NS_Return,JSWSTEEL.NS_Return,HDFCBANK.NS_Return,TCS.NS_Return,ICICIBANK.NS_Return,POWERGRID.NS_Return,MARUTI.NS_Return,INDUSINDBK.NS_Return,AXISBANK.NS_Return,HCLTECH.NS_Return,ONGC.NS_Return,NTPC.NS_Return,COALINDIA.NS_Return,BHARTIARTL.NS_Return,TECHM.NS_Return,MINDTREE.NS_Return,DIVISLAB.NS_Return,ADANIPORTS.NS_Return,HDFCLIFE.NS_Return,SBILIFE.NS_Return,ULTRACEMCO.NS_Return,BAJAJ-AUTO.NS_Return,BAJAJFINSV.NS_Return,Portfolio Return
01-07-2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-08-2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.424898179,0,0,0,0,2.137035014
01-09-2022,0,0,0,0,0,0,0,0,0,0,0,10.02415927,0,0,0,-7.713746761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.863359805,0,0,0,2.627120942,0,0,0,0,0,0,5.28566485
01-10-2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.215653746,0,0,0,0,0,0,0,0,0,0,30.34692809,0,0,0,0,0,0,0,0,0,-10.44997618,0,0,0,0,1.194269697,0,0,0,-1.850308804,0,0,0,0,12.24142828
01-11-2022,0,0,0,0,0,0,0,0,0,2.347989389,0,2.949065006,0,0,0,0,4.128784951,0,0,0,0,0,-4.854293795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.603169404,0,-1.262768317,0,0,0,0,0,0,0,0,3.218081375
01-12-2022,0,0,0,0,0,0,0,0,0,-2.485304524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.26236765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.733618586,0,0,0,0,0,0,2.319304767
01-01-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.18933706,0,2.018308089,0,0,0,0,0,0,0,0,0,-22.92302228,0,0,0,0,0,0,0,0,0,0,0,0,5.335627644,0,0,0,0,0,0,0,0,0,0,-6.600730787
01-02-2023,0,0,0,0,0,0,0,0,0,0,0,-7.916580424,0,0,0,2.363361358,0,7.377922963,0,0,0,0,0,0,0,-3.692677721,-54.13934462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.785633851,0,0,0,0,0,0,0,0,-13.46461313
01-03-2023,0,0,0,0,0,0,0,-1.517208214,0,0,0,-8.735036862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.145205985,0,0,0,0,0,0,0,0,-2.397560998
01-04-2023,0,0,0,0,0,0,0,-7.051132241,0,0,0,0,0,0,0,0,3.342859766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.446278197,0,0,0,0,0,-6.507221149,-0.30263614
01-05-2023,0,0,0,0,0,0,0,0,0,0,-6.7141765,0,0,0,0,1.7797059,-4.620341997,0,0,0,0,0,0,0,-4.972317596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.102225861,-7.78912914,0,0,0,0,0,2.51890851
01-06-2023,0,0,-6.09882836,0,0,0,0,0,0,39.20926958,0,0,-3.150677061,0,0,0,0,0,0,0,0,0,0,0,-1.28789934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.867765036,0,0,0,0,0,0,0,0,0,0,33.57818392
01-07-2023,0,12.81759649,0,0,0,0,0,0,0,0,0,0,-7.663825749,0,0,0,-0.345632036,0,0,0,0,0,0,0,-2.796505583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.733223133,0,0,0,0,0,0,9.195436262
01-08-2023,0,0,0,0,0,0,0,0,0,-2.635077025,0,0,0,0,0,19.95391636,-0.820272861,0,0,0,0,0,0,0,-5.555747095,0,0,0,0,0,0,0,0,0,8.290759806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.002908511
01-09-2023,0,0,0,0,0,0,0,0,0,0,0,36.95989796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.973953556,0,0,0,0,0,-3.710186724,-3.993217102,0,0,0,0,-3.333874448,5.919380414
01-10-2023,0,0,0,0,0,0,0,0,-0.740732965,-2.569939761,19.65700406,0,0,0,0,0,0,0,0,0,0,0,0,1.029257252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.502832934,0,0,0,0,0,0,0,0,0,0,-1.866775017,8.069843957
01-11-2023,0,0,0,-11.5463564,0,0,0,0,0,0,0,0,0,0,-10.78708954,0,0,0,0,0,0,0,0,-0.914290957,-7.16321653,0,5.561014617,0,0,0,0,0,0,0,0,0,0,-1.590144476,0,0,0,0,0,0,0,0,0,0,0,0,7.865958621
01-12-2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.000106571,-5.687347383,0,-17.21335374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.4123109,0,0,0,0,0,8.076598892
01-01-2024,0,0,0,0,0,0,0,0,0,0,18.80130866,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.104578258,0,-9.326862475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.896336731
01-02-2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.927837764,0,0,0,0,0.096879282
01-03-2024,-0.8729321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.866426634,0,0,0,0,0,1.011809774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.398863828
01-04-2024,-1.013585298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.749683412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.708943554,0,0,0,67.54924952,0,29.74004559
01-05-2024,-0.183953121,0,0,0,0,0,0,0,14.37925439,0,0,0,0,0,30.66251565,0,0,0,0,0,0,0,0,6.254458843,0,0,-3.692092155,0,0,-0.747618308,0,0,0,0,0,0,0,0,40.07115417,51.87685698,0,0,0,0,0,0,0,0,0,0,22.02394457
01-06-2024,-1.228986037,0,0,0,0,0,0,0,-5.82276934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.773924241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.674677903,0,0,0,0,0,-7.596001999,0,0,0,0,5.679098095
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.260321664
