Trade Start Date,Stock,Action,Quantity,Trade Opening Price,Trade Closing Date,Trade Closing Price,Profit/Loss,Profit/Loss %,Max Drawdown,Max Drawdown %,Max Upside,Max Upside %,Rcum,R Adjusted,R Mean,Volatility,Weight,Holding Period
2022-07-01,COALINDIA.NS,Buy-Sell,1,177.478759765625,2022-09-01 00:00:00,180.78582763671875,3.30706787109375,1.8633598045540767,-0.008458321055828777,-0.8458321055828777,0.2990359074019948,29.903590740199483,0.15940925610970957,0.45753700704114825,0.05538210955780121,0.12104400016941244,0.1226721057529295,2.0
2022-07-01,TATASTEEL.NS,Buy-Sell,1,102.14120483398438,2022-09-01 00:00:00,94.26229095458984,-7.878913879394531,-7.713746760869478,-0.020965798914956646,-2.0965798914956646,0.294609561453272,29.4609561453272,1.5764322749407356,0.5406175369977037,0.5717288460340372,1.0575477244210554,3.0357660829594124e-18,2.0
2022-07-01,ADANIENT.NS,Buy-Sell,1,2564.507568359375,2022-10-01 00:00:00,3342.7568359375,778.249267578125,30.34692808787476,0.0,0.0,0.7185649049481986,71.85649049481985,0.5285375879552607,0.9817156780645208,0.1167537464088515,0.11892826916957738,0.3490464474994428,3.0
2022-07-01,HDFCLIFE.NS,Sell-Buy,1,551.7979125976562,2022-08-01 00:00:00,571.3666381835938,-19.5687255859375,-3.4248981788904564,-0.015651244307173906,-1.5651244307173906,0.07816787685120419,7.816787685120419,0.04581827241095948,1.262498462234427,0.02273181725067286,0.018005421733695466,-0.6239703788585382,1.0
2022-07-01,DIVISLAB.NS,Sell-Buy,1,3741.80712890625,2022-09-01 00:00:00,3646.021728515625,95.785400390625,2.6271209422995323,-0.09366861282263628,-9.366861282263628,0.03137597465300812,3.137597465300812,0.02841692806159135,0.18411942764009173,0.010469551866433946,0.05686283083010311,-0.0907818061676311,2.0
2022-07-01,M&M.NS,Buy-Sell,1,1120.69580078125,2022-09-01 00:00:00,1233.0361328125,112.34033203125,10.02415927256408,-0.022937607732293697,-2.2937607732293697,0.19697938950717098,19.6979389507171,0.17200394170792732,0.6772602931941574,0.05655175798518349,0.08350077297233666,0.5282814467476277,2.0
2022-07-01,BPCL.NS,Sell-Buy,1,153.2638702392578,2022-11-01 00:00:00,161.0833282470703,-7.8194580078125,-4.854293794959952,-0.10931362113074727,-10.931362113074726,0.06615454523011122,6.615454523011122,0.12565412758410854,0.3649285342934253,0.02589740631397386,0.07096569295168004,-0.2852478149738306,4.0
2022-07-01,WIPRO.NS,Sell-Buy,1,421.759521484375,2022-11-01 00:00:00,405.03643798828125,16.72308349609375,4.128784950596853,-0.04988149451745061,-4.988149451745061,0.11113739400108857,11.113739400108857,-0.02199247539936633,-0.09738216751618041,-0.0038245951962057934,0.03927408162865468,-1.431146867680866e-17,4.0
2022-08-01,TECHM.NS,Sell-Buy,1,1001.158935546875,2022-10-01 00:00:00,989.343505859375,11.8154296875,1.1942696967760291,-0.09575075368542207,-9.575075368542208,0.0404915942191314,4.04915942191314,0.02882648028883872,0.17012371430211937,0.0109066027907004,0.06410983227965256,0.0,2.0
2022-09-01,HCLTECH.NS,Sell-Buy,1,864.9502563476562,2022-10-01 00:00:00,965.885009765625,-100.93475341796875,-10.449976177025555,-0.031855796270222836,-3.1855796270222836,0.03261157297465267,3.261157297465267,0.10884484870473732,0.6267602333866948,0.05483255656607694,0.08748569811104571,0.0,1.0
2022-09-01,TATASTEEL.NS,Sell-Buy,1,94.26229095458984,2022-10-01 00:00:00,96.39813995361328,-2.1358489990234375,-2.2156537460693793,-0.025845967211653553,-2.5845967211653553,0.10526315391910512,10.526315391910511,-0.062326845342928205,-0.4041211950221117,-0.030221931369102117,0.07478432643813326,0.0,1.0
2022-09-01,HDFCLIFE.NS,Sell-Buy,1,526.9148559570312,2022-10-01 00:00:00,536.8482055664062,-9.933349609375,-1.8503088035648263,-0.019892333082117686,-1.9892333082117686,0.10623690991889223,10.623690991889223,-0.06041380492029336,-0.4312624174906786,-0.029473572241637325,0.06834254747522574,-0.8911706194360852,1.0
2022-09-01,ITC.NS,Buy-Sell,1,314.7522888183594,2022-11-01 00:00:00,322.14263916015625,7.390350341796875,2.3479893885892444,0.0,0.0,0.10107056252729962,10.107056252729961,0.060842548147826525,0.51239927429164,0.020408209661943084,0.03982872475796567,0.3743196126890223,2.0
2022-09-01,M&M.NS,Buy-Sell,1,1233.0361328125,2022-11-01 00:00:00,1269.399169921875,36.363037109375,2.949065006427065,-0.06287862578385373,-6.287862578385372,0.03201097155945498,3.201097155945498,-0.0023687573085290348,0.0034421412365867278,0.00018843047336551214,0.05474222596175695,0.45536392097679446,2.0
2022-10-01,COALINDIA.NS,Buy-Sell,1,209.49009704589844,2022-11-01 00:00:00,193.5622100830078,-15.927886962890625,-7.603169403946042,0.0,0.0,0.14421957650901596,14.421957650901597,0.07067137182878436,0.24917667715947414,0.04137165194633824,0.16603340416109733,0.05108285574970778,1.0
2022-10-01,TECHM.NS,Sell-Buy,1,989.343505859375,2022-11-01 00:00:00,1001.9963989257812,-12.65289306640625,-1.2627683173284,-0.07657889924161121,-7.657889924161121,0.0006464479648209398,0.06464479648209398,0.06781697902671935,1.1424703641585223,0.03356105271311138,0.029375862837221614,0.0,1.0
2022-10-01,TATASTEEL.NS,Buy-Sell,1,96.39813995361328,2023-02-01 00:00:00,98.67637634277344,2.2782363891601562,2.363361357653204,0.0,0.0,0.25622775946120546,25.622775946120548,0.046827690516349385,0.14708243983006233,0.012035706155183257,0.08182966076092563,0.02343037448595429,4.0
2022-10-01,DIVISLAB.NS,Sell-Buy,1,3551.259765625,2022-12-01 00:00:00,3358.685546875,192.57421875,5.733618585674849,-0.029408173742897503,-2.9408173742897503,0.12367016106655537,12.367016106655537,-0.07880813748128868,-0.9034198657961073,-0.0266920895908902,0.029545608416933277,-0.20195345690567096,2.0
2022-10-01,ADANIENT.NS,Buy-Sell,1,3342.7568359375,2022-12-01 00:00:00,3852.940673828125,510.183837890625,15.262367648334795,0.0,0.0,0.28521198032858486,28.521198032858486,0.11650150934845205,0.3683019664304823,0.0412915887273562,0.1121134082653617,0.3278785993040556,2.0
2022-11-01,COALINDIA.NS,Buy-Sell,1,193.5622100830078,2023-01-01 00:00:00,203.8899688720703,10.3277587890625,5.335627643760388,-0.06801501823386402,-6.801501823386403,0.041318958215769364,4.131895821576936,-0.026732185687045384,-0.11529749646290766,-0.00754238836928119,0.06541675752437219,1.7172886266853787e-17,2.0
2022-11-01,TECHM.NS,Sell-Buy,1,1001.9963989257812,2023-02-01 00:00:00,1041.4207763671875,-39.42437744140625,-3.7856338509906884,-0.05904154480417034,-5.904154480417034,0.06313178743627523,6.313178743627523,0.05263820927654117,0.2682471482371986,0.013884812576789557,0.05176126817390005,-1.9598669593767704e-17,3.0
2022-11-01,APOLLOHOSP.NS,Sell-Buy,1,4698.52392578125,2023-02-01 00:00:00,4375.68896484375,322.8349609375,7.377922963247641,-0.07982088139124488,-7.982088139124488,0.06361728656364374,6.361728656364374,-0.025644775358956817,-0.10225628555163617,-0.005416178949522371,0.05296670928641715,-0.1346901734519004,3.0
2022-11-01,ITC.NS,Buy-Sell,1,322.14263916015625,2022-12-01 00:00:00,314.13641357421875,-8.0062255859375,-2.4853045243592,-0.0351930689716029,-3.5193068971602903,0.032045868942849554,3.2045868942849554,-0.0491827234202451,-364.1378900875043,-0.024901400412257135,6.838453533707574e-05,0.6144015153735504,1.0
2022-11-01,WIPRO.NS,Sell-Buy,1,405.03643798828125,2023-01-01 00:00:00,397.0232849121094,8.013153076171875,2.0183080893972694,-0.054281442391298285,-5.4281442391298285,0.03758908806773631,3.758908806773631,0.031819989407110505,0.2537587390904438,0.011133874073743333,0.043875825178083964,-0.3739853483445154,2.0
2022-12-01,TATAMOTORS.NS,Sell-Buy,1,385.5548400878906,2023-01-01 00:00:00,449.30877685546875,-63.753936767578125,-14.189337055413487,0.0,0.0,0.1366799664459909,13.66799664459909,0.028903027569495476,0.12083081401067099,0.024132423912372747,0.19972077578027017,-0.039372892010604864,1.0
2022-12-01,ITC.NS,Buy-Sell,1,314.13641357421875,2023-06-01 00:00:00,437.3070068359375,123.17059326171875,39.20926958460298,-0.03784406672133056,-3.784406672133056,0.35417733036514143,35.41773303651414,0.35749495309289436,1.0740825271260617,0.04536620471908326,0.04223716853533618,0.7030715339077628,6.0
2022-12-01,DIVISLAB.NS,Sell-Buy,1,3358.685546875,2023-04-01 00:00:00,3215.706298828125,142.979248046875,4.4462781970785015,-0.03217900432664145,-3.2179004326641447,0.19307431707112943,19.307431707112944,-0.04017979559302154,-0.03167523751519506,-0.0034473712180384196,0.1088348971774771,-0.5573462456152483,4.0
2022-12-01,ADANIENT.NS,Buy-Sell,1,3852.940673828125,2023-01-01 00:00:00,2969.730224609375,-883.21044921875,-22.92302228316503,-0.06970458606023178,-6.970458606023177,0.0639063251013956,6.39063251013956,-0.24094542738825764,-0.8075368562516982,-0.12221478962301086,0.15134267702689,0.2793954605690518,1.0
2023-01-01,ADANIENT.NS,Buy-Sell,1,2969.730224609375,2023-02-01 00:00:00,1361.937744140625,-1607.79248046875,-54.13934461606633,-0.44409297497832156,-44.409297497832156,0.003670751658530813,0.3670751658530813,-0.6465199286893097,-1.7456035220170572,-0.3853118344961568,0.2207327320529958,0.22386823882748944,1.0
2023-01-01,BAJFINANCE.NS,Sell-Buy,1,5832.21484375,2023-02-01 00:00:00,6055.83740234375,-223.62255859375,-3.692677721287607,-0.008010661029551613,-0.8010661029551613,0.12100707687347045,12.100707687347045,-0.07043128969732015,-0.3281778861924926,-0.03320730937373162,0.10118691956670683,-0.4884741391640687,1.0
2023-01-01,M&M.NS,Buy-Sell,1,1340.5208740234375,2023-02-01 00:00:00,1234.3974609375,-106.1234130859375,-7.916580423504993,-0.021103113500617998,-2.1103113500618,0.09177653232053018,9.177653232053018,0.016330440482583475,0.09488986522220783,0.012270213870583635,0.12931005689437886,0.27915483394462504,1.0
2023-01-01,WIPRO.NS,Sell-Buy,1,397.0232849121094,2023-04-01 00:00:00,384.1806640625,12.842620849609375,3.3428597664977966,-0.045438566043769724,-4.543856604376972,0.0915217259890917,9.15217259890917,-0.01731819285300029,-0.0718668782701905,-0.003478570581648771,0.04840297318287219,-0.13420025189769724,3.0
2023-02-01,HINDALCO.NS,Sell-Buy,1,396.6103210449219,2023-03-01 00:00:00,402.7204284667969,-6.110107421875,-1.5172082144272903,0.0,0.0,0.14673505587957558,14.673505587957559,-0.13460712932460583,-0.5735604313018997,-0.0661655602634394,0.11535935300357643,-0.33834699740475144,0.0
2023-02-01,COALINDIA.NS,Buy-Sell,1,195.32086181640625,2023-06-01 00:00:00,214.59466552734375,19.2738037109375,9.867765036309372,-0.03239578296805956,-3.239578296805956,0.14264597095604659,14.264597095604659,0.05250232129855292,0.20477567682873,0.011528612540242556,0.056298739766270395,0.1308606292597642,4.0
2023-02-01,TECHM.NS,Sell-Buy,1,1041.4207763671875,2023-03-01 00:00:00,1042.9351806640625,-1.514404296875,-0.14520598450910027,-0.11765564729269062,-11.765564729269062,0.02080594446558015,2.080594446558015,0.08556645674645891,0.7320232958109943,0.042722160337206216,0.058361749662454616,-2.7755575615628914e-17,0.0
2023-02-01,TATASTEEL.NS,Buy-Sell,1,98.67637634277344,2023-05-01 00:00:00,100.43252563476562,1.7561492919921875,1.7797059003178406,-0.16345758485781015,-16.345758485781015,0.0,0.0,-0.11612360485674056,-0.3921069401471767,-0.028297543679913106,0.07216792354986543,0.08116781401351793,2.0
2023-02-01,M&M.NS,Buy-Sell,1,1234.3974609375,2023-03-01 00:00:00,1126.5723876953125,-107.8250732421875,-8.735036862462152,-0.07000482686881448,-7.0004826868814485,0.026589286951315128,2.6589286951315128,-0.15960101067727528,-14.38619203195835,-0.08325808642983573,0.005787360980924016,0.33324459727895184,0.0
2023-03-01,HINDALCO.NS,Sell-Buy,1,402.7204284667969,2023-04-01 00:00:00,433.27093505859375,-30.550506591796875,-7.051132240768787,-0.009320950613663781,-0.9320950613663781,0.06803046831420412,6.803046831420412,0.09243484616609243,1.0674954225402915,0.045633077730738325,0.04274779710262969,-0.03183703378108477,1.0
2023-03-01,BAJAJFINSV.NS,Sell-Buy,1,1265.0347900390625,2023-04-01 00:00:00,1353.0828857421875,-88.048095703125,-6.507221148897258,-0.027457483713897224,-2.7457483713897224,0.08985038137616974,8.985038137616975,0.014795131307305143,0.10744299027495087,0.00918074571938915,0.08544760059167432,-0.36876045123002305,1.0
2023-03-01,M&M.NS,Buy-Sell,1,1126.5723876953125,2023-09-01 00:00:00,1542.952392578125,416.3800048828125,36.95989795512587,-0.11307630678093661,-11.30763067809366,0.2777169174736249,27.771691747362492,0.24996400381955075,0.5077952134953312,0.03435022034139558,0.06764581356517928,0.09284174789857802,6.0
2023-03-01,BRITANNIA.NS,Buy-Sell,1,4249.29296875,2023-07-01 00:00:00,4793.9501953125,544.6572265625,12.81759649353431,-0.04106352586099271,-4.106352586099272,0.17733017229775738,17.73301722977574,0.09287745837346639,0.3492046996596316,0.019106591418613927,0.054714588426894153,0.3990939440139443,4.0
2023-04-01,LT.NS,Buy-Sell,1,2319.7294921875,2023-05-01 00:00:00,2163.978759765625,-155.750732421875,-6.714176499734991,0.0,0.0,0.08950996990595672,8.950996990595673,0.01915262412635954,0.11234008421118209,0.012681798715777959,0.1128875664000583,0.4863897303203971,1.0
2023-04-01,ADANIPORTS.NS,Sell-Buy,1,673.8591918945312,2023-05-01 00:00:00,730.7806396484375,-56.92144775390625,-7.789129140215034,-0.08521823133523143,-8.521823133523142,0.0,0.0,0.1692513071314592,18.272779197654256,0.08132382328614851,0.004450544846324655,-0.2639384859924065,1.0
2023-04-01,DIVISLAB.NS,Sell-Buy,1,3215.706298828125,2023-05-01 00:00:00,3388.600341796875,-172.89404296875,-5.102225861107879,-0.16276485410999797,-16.276485410999797,0.0,0.0,0.21968588207515127,1.4404121844846256,0.10561012460464148,0.07331937742697477,-0.13792978608950543,1.0
2023-04-01,INFY.NS,Sell-Buy,1,1213.50048828125,2023-05-01 00:00:00,1276.996826171875,-63.496337890625,-4.972317596197284,-0.012368550709155324,-1.2368550709155324,0.13286306407568993,13.286306407568993,-0.07678832384763323,-0.2843015880355384,-0.03518420120327459,0.1237566115841621,-0.33237290846377165,1.0
2023-04-01,WIPRO.NS,Sell-Buy,1,384.1806640625,2023-05-01 00:00:00,402.7909851074219,-18.610321044921875,-4.6203419969686355,-0.04633778136027722,-4.633778136027722,0.019432021089610507,1.9432021089610507,0.10513343250404716,12.873320297887206,0.05125703767766254,0.003981648595046217,-0.2657588194543165,1.0
2023-05-01,TATASTEEL.NS,Buy-Sell,1,100.43252563476562,2023-08-01 00:00:00,120.47274780273438,20.04022216796875,19.95391636455237,-0.05122402740816423,-5.1224027408164226,0.15340910829760346,15.340910829760347,0.17564840597406084,0.6130659762615591,0.04302389415106375,0.07017824478438842,3.469446951953614e-18,3.0
2023-05-01,CIPLA.NS,Sell-Buy,1,937.6246337890625,2023-06-01 00:00:00,998.5228271484375,-60.898193359375,-6.09882835961667,-0.05126951005804248,-5.126951005804248,0.003487030566427962,0.3487030566427962,0.1177247925351459,5.260137685683191,0.057253057133985985,0.010884326714453656,-0.5322941205701782,1.0
2023-05-01,INFY.NS,Sell-Buy,1,1276.996826171875,2023-06-01 00:00:00,1293.6578369140625,-16.6610107421875,-1.2878993399005112,-0.036322390514430314,-3.6322390514430314,0.02524554113555122,2.524554113555122,0.06605464885007506,1.1768690489102118,0.032685982012389814,0.027773677999822697,0.0,1.0
2023-05-01,RELIANCE.NS,Sell-Buy,1,2271.692138671875,2023-06-01 00:00:00,2345.59423828125,-73.902099609375,-3.150677060987639,-0.032588366998634655,-3.2588366998634655,0.008582381895061664,0.8582381895061664,0.0536046235299652,3.087960589927541,0.02647034252230318,0.008572111512253565,-0.4677058794298219,1.0
2023-05-01,INDUSINDBK.NS,Buy-Sell,1,1258.6651611328125,2023-08-01 00:00:00,1363.01806640625,104.3529052734375,8.290759806167891,-0.06742540521910034,-6.742540521910034,0.2611436675601484,26.11436675601484,0.20859550061945997,0.828950954909981,0.04980941433532482,0.06008728748099918,0.1034619639341361,3.0
