Trade Start Date,Stock,Action,Quantity,Trade Opening Price,Trade Closing Date,Trade Closing Price,Profit/Loss,Profit/Loss %,Max Drawdown,Max Drawdown %,Max Upside,Max Upside %,Rcum,R Adjusted,R Mean,Volatility,Weight,Holding Period
2023-05-01,WIPRO.NS,Sell-Buy,1,402.7909851074219,2023-07-01 00:00:00,404.18798828125,-1.397003173828125,-0.3456320361643339,-0.04840990640374998,-4.840990640374998,0.023046261363267706,2.3046261363267706,0.05207790524172551,0.38122005653171953,0.017792537967564415,0.0466726177248861,-3.469446951953614e-18,2.0
2023-06-01,LT.NS,Buy-Sell,1,2428.779541015625,2023-10-01 00:00:00,2906.204833984375,477.42529296875,19.65700405929427,0.0,0.0,0.3849703182839799,38.497031828397986,0.3429913860610809,0.8756883917769352,0.06271447170359923,0.07161733819074598,0.46069180197074844,4.0
2023-06-01,INFY.NS,Sell-Buy,1,1293.6578369140625,2023-07-01 00:00:00,1330.8758544921875,-37.218017578125,-2.7965055833345187,-0.025729656526605638,-2.5729656526605638,0.028417829596549593,2.8417829596549593,0.04219198295255633,1.880660288113539,0.020908312621918945,0.01111753821467233,-0.14985875395362017,1.0
2023-06-01,ITC.NS,Buy-Sell,1,437.3070068359375,2023-08-01 00:00:00,425.78363037109375,-11.52337646484375,-2.6350770247701383,-0.006254265493641831,-0.6254265493641831,0.11928588701984033,11.928588701984033,-0.0069381551986411605,-0.032880377688795544,-0.001556543827523016,0.04733959695522081,0.471849630033375,2.0
2023-06-01,DIVISLAB.NS,Sell-Buy,1,3526.364013671875,2023-07-01 00:00:00,3625.455810546875,-99.091796875,-2.7332231325708167,-0.02160047917552088,-2.160047917552088,0.027415289040563007,2.7415289040563007,0.06989772910912317,3.8724227170245324,0.03437765570586304,0.00887755759584995,-0.3086808813235133,1.0
2023-06-01,RELIANCE.NS,Sell-Buy,1,2345.59423828125,2023-07-01 00:00:00,2540.276611328125,-194.682373046875,-7.66382574947575,-0.04634130545284432,-4.634130545284432,0.003268066474284681,0.3268066474284681,0.1182310173478327,1.6187210694734617,0.05776545494855545,0.03568586091694317,-0.36760185442169135,1.0
2023-07-01,NTPC.NS,Buy-Sell,1,211.21502685546875,2023-10-01 00:00:00,231.28643798828125,20.0714111328125,9.502832933637361,-0.0248366139217302,-2.48366139217302,0.3018867971214918,30.18867971214918,0.26407322517060194,0.6772020513287217,0.06345286378391116,0.09369856996063705,4.2934406030425976e-17,3.0
2023-07-01,DIVISLAB.NS,Sell-Buy,1,3625.455810546875,2023-09-01 00:00:00,3765.14990234375,-139.694091796875,-3.710186723506481,-0.09003362953623228,-9.003362953623228,0.010438793939767765,1.0438793939767765,0.06771447523457352,0.5018224133530483,0.022754353886967005,0.045343438797259494,-0.34528680912984683,2.0
2023-07-01,ADANIENT.NS,Sell-Buy,1,2488.705810546875,2023-11-01 00:00:00,2357.599365234375,131.1064453125,5.561014617064353,-0.1321521128417682,-13.21521128417682,0.07549622544494594,7.549622544494595,-0.011365168541051296,-0.04398215168707381,-0.0016905364388013933,0.03843687436734105,-6.505213034913027e-18,4.0
2023-07-01,INFY.NS,Sell-Buy,1,1330.8758544921875,2023-08-01 00:00:00,1409.16552734375,-78.2896728515625,-5.555747095171782,-0.10609587706433476,-10.609587706433476,0.003411460979841685,0.3411460979841685,0.08928766721285708,2.060788328451158,0.04379763803214487,0.02125285621404028,-0.3909739097004235,1.0
2023-07-01,ONGC.NS,Sell-Buy,1,168.9482421875,2023-09-01 00:00:00,183.58741760253906,-14.639175415039062,-7.973953556410063,-0.11886251212417509,-11.886251212417509,0.01043584599674241,1.043584599674241,0.20019461938742267,0.9202289863670191,0.06428540031277497,0.06985804757853577,0.0,2.0
2023-07-01,WIPRO.NS,Sell-Buy,1,404.18798828125,2023-08-01 00:00:00,407.5308532714844,-3.342864990234375,-0.8202728611586774,-0.06728810280584985,-6.728810280584985,0.004213472287118436,0.4213472287118436,0.04946673865360851,1.0660262496948065,0.024564408830544004,0.02304296806722777,-0.2637392811697297,1.0
2023-08-01,ADANIPORTS.NS,Sell-Buy,1,788.8156127929688,2023-09-01 00:00:00,821.6248779296875,-32.80926513671875,-3.9932171016280327,-0.12125182895970132,-12.125182895970132,0.005095658526806601,0.5095658526806601,0.06794023502218316,2.9020141050727863,0.03344406781544529,0.01152443323999849,-0.2189937202292005,1.0
2023-08-01,BAJAJFINSV.NS,Sell-Buy,1,1487.9613037109375,2023-09-01 00:00:00,1539.2789306640625,-51.317626953125,-3.3338744480174265,0.0,0.0,0.07135816701715358,7.135816701715358,-0.03631985555389705,-0.23327802918749282,-0.01697959611676736,0.07278694944357716,-0.09970107976550133,1.0
2023-08-01,KOTAKBANK.NS,Sell-Buy,1,1755.3790283203125,2023-10-01 00:00:00,1737.4957275390625,17.88330078125,1.029257252136051,0.0,0.0,0.062363712859688336,6.236371285968834,-0.062329459828871614,-0.7372655731951289,-0.020946642074292827,0.028411257538467717,-0.6813052000052983,2.0
2023-08-01,ITC.NS,Buy-Sell,1,425.78363037109375,2023-10-01 00:00:00,414.84124755859375,-10.9423828125,-2.569939760944573,-0.05873496222401642,-5.873496222401641,0.0,0.0,-0.0800945680615428,-0.7919980988868459,-0.027048172825081724,0.03415181534286251,0.38470696228020396,2.0
2023-09-01,EICHERMOT.NS,Sell-Buy,1,3446.949951171875,2023-11-01 00:00:00,3896.89990234375,-449.949951171875,-11.546356397331559,-0.02964358655540722,-2.964358655540722,0.03474588452443916,3.4745884524439163,0.1808163838409933,0.5346931931062485,0.06100851440848339,0.11410003941523982,-0.44855885671969165,2.0
2023-09-01,TATAMOTORS.NS,Sell-Buy,1,628.26123046875,2023-11-01 00:00:00,704.226806640625,-75.965576171875,-10.787089536431282,-0.09424082353627039,-9.424082353627039,0.003599485289831006,0.3599485289831006,0.1753743776671317,0.8920684326306784,0.05660129219087721,0.06344949571185025,0.0,2.0
2023-09-01,BAJAJFINSV.NS,Sell-Buy,1,1539.2789306640625,2023-10-01 00:00:00,1568.5604248046875,-29.281494140625,-1.8667750172436604,-0.04153186371568851,-4.153186371568851,0.0029053238488835342,0.2905323848883534,0.054167484660211374,2.4465960005153726,0.026755706833242465,0.010935890857177239,-0.26239227833515355,1.0
2023-09-01,HINDUNILVR.NS,Sell-Buy,1,2424.031982421875,2023-10-01 00:00:00,2442.12158203125,-18.089599609375,-0.7407329652411865,-0.012555852062881678,-1.2555852062881678,0.01774585937053097,1.774585937053097,-0.008403106437167351,-0.25241666586840655,-0.004142791931386336,0.016412513480968467,-0.2890488649451548,1.0
2023-09-01,ONGC.NS,Sell-Buy,1,183.58741760253906,2023-11-01 00:00:00,186.55389404296875,-2.9664764404296875,-1.5901444757547734,-0.055570899138441154,-5.557089913844115,0.00467680009910354,0.46768000991035397,0.12259501889386981,0.6043161266117035,0.040769020932887146,0.06746306963785995,0.0,2.0
2023-10-01,BAJAJ-AUTO.NS,Buy-Sell,1,5271.208984375,2024-04-01 00:00:00,8831.87109375,3560.662109375,67.54924951618445,-0.019505898713612746,-1.9505898713612746,0.8264907025565835,82.64907025565836,0.7583288340633587,1.250678246077654,0.08586642951894312,0.06865589114405346,0.3784372927719792,6.0
2023-10-01,LT.NS,Buy-Sell,1,2906.204833984375,2024-01-01 00:00:00,3452.609375,546.404541015625,18.80130865609051,-0.06789224306999342,-6.789224306999342,0.153176607150878,15.3176607150878,0.15088215465856236,0.4993494973101096,0.03779669724674761,0.0756918700236016,0.40864066794752774,3.0
2023-10-01,KOTAKBANK.NS,Sell-Buy,1,1737.4957275390625,2023-11-01 00:00:00,1753.528076171875,-16.0323486328125,-0.9142909572233737,-0.02576641579111416,-2.576641579111416,0.018644606883210013,1.8644606883210013,0.01137870409856534,1.1319899042149428,0.005679516882496016,0.005017285809129961,-0.47109046318763725,1.0
2023-10-01,INFY.NS,Sell-Buy,1,1343.3433837890625,2023-11-01 00:00:00,1446.9947509765625,-103.6513671875,-7.1632165298144095,-0.04264303595239194,-4.264303595239194,0.043460571305289575,4.3460571305289575,0.026845124223354944,0.17381922655832382,0.015224616977630001,0.08758879716060344,-0.31494572808367854,1.0
2023-11-01,TATAMOTORS.NS,Buy-Sell,1,704.226806640625,2024-05-01 00:00:00,920.1604614257812,215.93365478515625,30.662515648222065,0.0,0.0,0.655727260544108,65.57272605441081,0.4682255701265525,0.7740847881671877,0.05884442883635591,0.0760180664132191,0.08365132039225998,6.0
2023-11-01,COALINDIA.NS,Buy-Sell,1,323.419921875,2024-05-01 00:00:00,491.20001220703125,167.78009033203125,51.87685698498106,0.0,0.0,0.6370946617478606,63.70946617478606,0.6536088998520087,1.7247804815031684,0.07525385225186836,0.0436309739464837,0.19638582596045526,6.0
2023-11-01,ADANIPORTS.NS,Sell-Buy,1,821.9733276367188,2023-12-01 00:00:00,1019.9738159179688,-198.00048828125,-19.412310903594232,-0.0891951854057762,-8.91951854057762,0.0,0.0,0.30532020716403907,1.0957478256343103,0.14640585646636717,0.13361272825854364,-0.04871887323584516,1.0
2023-11-01,KOTAKBANK.NS,Sell-Buy,1,1753.528076171875,2023-12-01 00:00:00,1906.010986328125,-152.48291015625,-8.00010657073934,-0.028096739104937818,-2.809673910493782,0.0,0.0,0.0969874377922888,0.874985984491809,0.04809252727398017,0.054963768707577944,-0.7439541305729909,1.0
2023-11-01,NTPC.NS,Buy-Sell,1,256.2983093261719,2024-05-01 00:00:00,359.0,102.70169067382812,40.07115417336884,0.0,0.0,0.5932661877393803,59.32661877393804,0.5521878546903374,0.9180079024717707,0.06689035829026528,0.07286468679644313,0.30809000873869763,6.0
2023-11-01,ADANIENT.NS,Sell-Buy,1,2357.599365234375,2023-12-01 00:00:00,2847.801513671875,-490.2021484375,-17.213353742671732,-0.0929960125132181,-9.29960125132181,0.030419897779344396,3.0419897779344396,0.24156195513468348,0.9258041539486989,0.11788589148453998,0.12733350890870201,-3.469446951953614e-18,1.0
2023-11-01,INFY.NS,Sell-Buy,1,1446.9947509765625,2023-12-01 00:00:00,1534.2530517578125,-87.25830078125,-5.687347382576624,-0.07787172290229405,-7.787172290229405,0.0,0.0,0.14211531487226003,5.766483110461789,0.06873118562682712,0.011919082100861823,-0.20732699619116407,1.0
2023-12-01,KOTAKBANK.NS,Sell-Buy,1,1906.010986328125,2024-03-01 00:00:00,1783.545166015625,122.4658203125,6.8664266342121305,-0.0976006946470902,-9.76006946470902,0.03821766725801212,3.8217667258012122,0.017118111909151912,0.08377469605693753,0.0064974138790444,0.07755819101544013,-0.7767314244418486,3.0
2023-12-01,ADANIENT.NS,Sell-Buy,1,2847.801513671875,2024-01-01 00:00:00,3140.7333984375,-292.931884765625,-9.326862474584985,-0.2662631885692761,-26.62631885692761,0.0,0.0,0.3321743485137356,2.0917154091361727,0.15539337227054728,0.07428992089068223,-0.0005889827646703149,1.0
2023-12-01,HINDUNILVR.NS,Sell-Buy,1,2638.24658203125,2024-05-01 00:00:00,2306.577880859375,331.668701171875,14.379254389117069,-0.03912391809791216,-3.912391809791216,0.14416947219900234,14.416947219900234,-0.07833992095632858,-0.23894552535746216,-0.012380691332734783,0.05181386558385342,-0.052667524796751006,5.0
2023-12-01,INFY.NS,Sell-Buy,1,1534.2530517578125,2024-01-01 00:00:00,1651.5916748046875,-117.338623046875,-7.10457825847004,-0.08682780577258997,-8.682780577258997,0.002272249888318978,0.2272249888318978,0.141394378721861,5.979143895599645,0.06839121862326747,0.011438296153668426,-0.17001206799673022,1.0
2024-01-01,ADANIPORTS.NS,Buy-Sell,1,1202.49072265625,2024-04-01 00:00:00,1319.2398681640625,116.7491455078125,9.708943554252025,0.0,0.0,0.3130696598873448,31.306965988734483,0.29340562235586076,0.8029772650983634,0.06898125876838579,0.08590686407533057,0.27955574835377134,3.0
2024-01-01,HDFCLIFE.NS,Sell-Buy,1,574.645751953125,2024-02-01 00:00:00,580.0274658203125,-5.3817138671875,-0.9278377636094071,0.0,0.0,0.1136118110181954,11.36118110181954,-0.10004638423610235,-0.5946382323897232,-0.049515610785097586,0.08327014323667853,-0.10441403257200607,1.0
2024-01-01,HDFCBANK.NS,Sell-Buy,1,1442.8472900390625,2024-03-01 00:00:00,1428.3946533203125,14.45263671875,1.0118097743613719,-0.0005889196108699313,-0.05889196108699313,0.1849419624168439,18.494196241684392,-0.1529033167877385,-0.5765480784506414,-0.05102222011063399,0.08849603704819568,-0.21880625284092325,2.0
2024-02-01,ASIANPAINT.NS,Sell-Buy,1,2794.858154296875,2024-03-01 00:00:00,2819.47021484375,-24.612060546875,-0.8729320997008294,-0.030057801327994182,-3.0057801327994182,0.046085301999716055,4.6085301999716055,-0.037561081917169004,-0.4797171466548181,-0.018578163544967163,0.03872732854040578,-0.17858870961366033,0.0
2024-02-01,ADANIENT.NS,Sell-Buy,1,3284.075439453125,2024-05-01 00:00:00,3409.974853515625,-125.8994140625,-3.692092155245663,-0.055256042874550326,-5.525604287455033,0.07842076643285234,7.842076643285234,0.08572566369755275,0.30807350409925505,0.022744348510712442,0.07382766842352231,0.0,3.0
2024-03-01,ASIANPAINT.NS,Sell-Buy,1,2819.47021484375,2024-04-01 00:00:00,2848.340576171875,-28.870361328125,-1.0135852983889415,-0.021364941870860354,-2.1364941870860354,0.006038633675780836,0.6038633675780836,0.01913600580865782,9.395139399612773,0.009522916778769153,0.0010136003707578458,-0.16227053949260872,1.0
2024-03-01,KOTAKBANK.NS,Sell-Buy,1,1783.545166015625,2024-05-01 00:00:00,1678.560302734375,104.98486328125,6.254458842511035,-0.06662037005273014,-6.662037005273014,0.06899343696692195,6.8993436966921955,-0.005356741663654074,0.004761208780963018,0.0003783074310627447,0.07945617351949583,-0.4102234338939773,2.0
2024-03-01,HDFCBANK.NS,Sell-Buy,1,1428.3946533203125,2024-04-01 00:00:00,1499.6219482421875,-71.227294921875,-4.749683412233696,-0.02778260887990114,-2.778260887990114,0.0037393162855150486,0.37393162855150486,0.08315514254557654,3.1768940752232733,0.040786989659719386,0.012838636949786517,-0.27332863026995136,1.0
2024-04-01,BAJAJ-AUTO.NS,Buy-Sell,1,8831.87109375,,,,,,,,,,,,,0.3971842526236632,
2024-04-01,ASIANPAINT.NS,Sell-Buy,1,2848.340576171875,2024-05-01 00:00:00,2853.58984375,-5.249267578125,-0.18395312100027983,-0.016475076771329977,-1.6475076771329977,0.022048135276209413,2.2048135276209413,0.012101432647388721,1.017499957312744,0.00604128089781808,0.005937377052843651,0.0,1.0
2024-04-01,HDFCBANK.NS,Sell-Buy,1,1499.6219482421875,2024-05-01 00:00:00,1510.9178466796875,-11.2958984375,-0.7476183077937182,-0.053757244792054903,-5.37572447920549,0.0,0.0,0.05777338438473523,0.9587453486995812,0.028698887157848074,0.029933795451289068,-0.33256051036470363,1.0
2024-05-01,COALINDIA.NS,Buy-Sell,1,491.20001220703125,2024-06-01 00:00:00,473.1499938964844,-18.050018310546875,-3.6746779034971033,-0.02291252266210908,-2.291252266210908,0.10530958130272206,10.530958130272206,0.04149242044907542,0.26659235585623947,0.022238568886174426,0.08341787901137955,0.031652872160654044,1.0
2024-05-01,ADANIPORTS.NS,Buy-Sell,1,1431.25927734375,,,,,,,,,,,,,0.37666795515510676,
2024-05-01,HDFCLIFE.NS,Sell-Buy,1,547.9863891601562,2024-06-01 00:00:00,593.033203125,-45.04681396484375,-7.596001999123947,-0.0036436418396768033,-0.36436418396768033,0.06385012125283474,6.385012125283474,0.019532194375050382,0.12259563544809345,0.012146382752315776,0.09907679590647835,-0.20632248371307793,1.0
2024-05-01,ASIANPAINT.NS,Sell-Buy,1,2853.58984375,2024-06-01 00:00:00,2889.096435546875,-35.506591796875,-1.2289860372955652,0.0,0.0,0.08916444705872606,8.916444705872607,0.01430863279340544,0.9529859297610401,0.007142850864048755,0.007495232238989945,-0.18078119990243768,1.0
2024-05-01,KOTAKBANK.NS,Sell-Buy,1,1678.560302734375,2024-06-01 00:00:00,1800.526611328125,-121.96630859375,-6.773924241185403,-0.08590103627437284,-8.590103627437284,0.018373389015769348,1.8373389015769348,0.10994802929647762,2.0041810177737958,0.053711125936753645,0.026799538295405517,-0.45970930269967153,1.0
2024-05-01,NTPC.NS,Buy-Sell,1,359.0,,,,,,,,,,,,,0.26326402497825796,
2024-05-01,HINDUNILVR.NS,Sell-Buy,1,2306.577880859375,2024-06-01 00:00:00,2449.1884765625,-142.610595703125,-5.822769340450384,-0.07620258799194768,-7.620258799194768,0.004154827736647548,0.41548277366475483,0.10876730563782866,4.25489917934282,0.05301706274009854,0.012460239480524464,-0.15318701368481286,1.0
2024-06-01,COALINDIA.NS,Buy-Sell,1,473.1499938964844,,,,,,,,,,,,,0.0223643649129546,
2024-06-01,HDFCLIFE.NS,Sell-Buy,1,593.033203125,,,,,,,,,,,,,-0.30674709489037844,
2024-06-01,ASIANPAINT.NS,Sell-Buy,1,2889.096435546875,,,,,,,,,,,,,-0.10761109794497528,
2024-06-01,ITC.NS,Sell-Buy,1,417.4949645996094,,,,,,,,,,,,,-0.3969929500158982,
2024-06-01,M&M.NS,Buy-Sell,1,2845.812744140625,,,,,,,,,,,,,0.42428466069055215,
2024-06-01,HINDUNILVR.NS,Sell-Buy,1,2449.1884765625,,,,,,,,,,,,,-0.1886488571487482,
